date,patch,player_name,team_name,champion_name,performance_index,stable_match,target_label,best_model,predicted_label,predicted_probability,high_performance_match
2024-09-01 07:03:29.267991,14.16,ShowMaker,Dplus KIA,Nasus,-0.999457101231307,,High-performance post-patch match,logistic_regression,0,0.14073923853055118,0.0
2024-09-01 07:57:01.544580,14.16,Faker,T1,Corki,1.4213438283329325,,High-performance post-patch match,logistic_regression,0,0.25636779303883256,1.0
2024-09-01 07:57:01.544580,14.16,ShowMaker,Dplus KIA,LeBlanc,-0.5069937072842967,,High-performance post-patch match,logistic_regression,0,0.39985858947338876,0.0
2024-09-01 08:46:24.577559,14.16,Faker,T1,Azir,-0.4698240233309936,,High-performance post-patch match,logistic_regression,0,0.22843245571498622,0.0
2024-09-01 08:46:24.577559,14.16,ShowMaker,Dplus KIA,Yone,-0.919505379890068,,High-performance post-patch match,logistic_regression,0,0.17751957044962496,0.0
2024-09-01 16:08:28.332471,14.16,Caps,G2 Esports,Corki,0.1376592089836864,,High-performance post-patch match,logistic_regression,1,0.5814199804743644,1.0
2024-09-01 17:20:10.201305,14.16,Caps,G2 Esports,Corki,0.1008034176267162,,High-performance post-patch match,logistic_regression,1,0.8411275603441031,0.0
2024-09-01 18:18:29.463682,14.16,Caps,G2 Esports,Azir,0.488890521546164,,High-performance post-patch match,logistic_regression,1,0.7542250312857769,1.0
2024-09-01 19:12:20.759074,14.16,Caps,G2 Esports,Azir,-0.2594092328169474,,High-performance post-patch match,logistic_regression,1,0.6435873433425153,0.0
2024-09-07 06:16:24.142000,14.16,Faker,T1,Caitlyn,-0.6955418918655557,,High-performance post-patch match,logistic_regression,0,0.20318194497718606,0.0
2024-09-07 07:09:38.879000,14.16,Faker,T1,Tristana,0.6055440014872956,,High-performance post-patch match,logistic_regression,0,0.13301240669391085,1.0
2024-09-07 08:15:18.788661,14.16,Faker,T1,Corki,-1.395650353579736,,High-performance post-patch match,logistic_regression,0,0.13525709054551974,0.0
2024-09-07 09:02:18.213178,14.16,Faker,T1,Tristana,-0.5138713697183451,,High-performance post-patch match,logistic_regression,0,0.2644503915092821,0.0
2024-09-08 06:24:00.567000,14.16,Chovy,Gen.G,Smolder,0.7942553385388939,,High-performance post-patch match,logistic_regression,1,0.9301502885605828,1.0
2024-09-08 07:34:45.401000,14.16,Chovy,Gen.G,Corki,1.0616942952452766,,High-performance post-patch match,logistic_regression,1,0.765157662151556,1.0
2024-09-08 08:36:20.079000,14.16,Chovy,Gen.G,Corki,0.1989828960063487,,High-performance post-patch match,logistic_regression,1,0.7877638883468318,1.0
2024-09-08 09:31:54.061000,14.16,Chovy,Gen.G,Corki,0.1200820947505794,,High-performance post-patch match,logistic_regression,1,0.8355002801503391,1.0
2024-09-08 10:35:46.308000,14.16,Chovy,Gen.G,Corki,-0.9396385641278494,,High-performance post-patch match,logistic_regression,1,0.8900916557959858,0.0
